2020-07-17 11:19:41,"A high quality evidence-based podcast packed with insightful discussions with a broad range of diverse professionals. All perspectives are considered. eg. leaders, rising stars, quiet achievers, colleagues, folks underrepresented in leadership and more. Both practical and aspirational advice shared for professionals at different career stages and levels of expertise. Thanks to everyone in the Women at Work team!  👏🏽👏🏼 #womeninSTEMM #science #technology #engineering #mathematics #medicine",5,Women in STEMM Australia,Exceptional insights
2019-04-05 13:53:53,"A refreshing, insightful and no holds barred encapsulation of modernity. It’s a cracking start to my morning hearing these inspiring, feisty intelligent women banter, interview, probe and dissect modern work life. Amen HBR what a program! Throughly worth investing your valuable ear-time.",5,lane_breanna,Women! Men! Everyone! You need this!
2019-02-10 14:33:03,As a huge HBR Ideacast fan I was drawn to this series and not disappointed. Some great topics and insightful dialogue.,5,Loubaforster,Great content and relaxed conversational style
2018-08-22 23:25:42,"This podcast is well-informed and provides astute and practical interesting, information. I’ve found I’ve been able to reflect and use much of the content in my work life. Thank you HBR",5,4589jen,"Well informed, practical and astute podcast"
2018-04-17 20:59:47,"There’s so much high level advice out there without the micro skills and phrasing to go with it. Thank you for creating something so useful. I shall be listening to it several times and noting some of the useful phrases. Very valuable, thank you thank you!",5,J Jo,What I needed
2018-04-17 09:33:47,I really enjoyed these and am hoping more are being produced.,5,newbrunette,More please!
2018-03-16 12:10:58,"This is one of the top podcasts available right now. The hosts and guests are right on their game, well researched, balanced, authentic and genuinely interesting. Aimed at women in the workplace but would also be good for men who want insight into the issues we discuss when they are not around.",5,bmacmc,Well researched and compelling
2018-03-09 08:21:46,"I LOVE this podcast. I really appreciate that there is such a thoughtful, insightful podcast that focuses on women in the workplace. What I particularly love is that the podcast is run by women and brings in a relational, and personally reflective approach to interactions amongst the hosts and with guests - whilst at the same time providing thought-provoking and useful information for any woman (and probably any man too) - as I’m sure that some of the issues that men and women face in the workplace overlap and are not entirely dissimilar. Thanks for this podcast! It’s refreshing and engaging every time.",5,Jessica_Genauer,Excellent podcast!
2018-02-11 23:16:47,"This is an excellent new podcast series. Great guests bring useful advice and insights to the discussion, but I particularly enjoy and appreciate the thoughtful, honest and personal reflection from the co-hosts. Highly recommended!",5,webbyclare,Thought-provoking discussion
2023-03-19 14:52:20,Great ideas. Great suggestions. This is very helpful for women navigating work issues in a thoughtful and research based way. Worth the listen!,5,Colleen Lamont,Love this helpful podcast
2023-02-12 20:59:14,"I find this is my go-to podcast. You cover so many topics that are relevant for me as a working mom of teens, trying navigating advancing in my career, finding fulfillment, juggling work with being a school trustee all while seeking balance. Thank you for your encouragement, thoughts and advice.",5,LVtrrunner,Love this podcast
2020-12-29 19:10:37,"As an Asian female leader working in a white male dominant industry, this is my go to podcast when I felt stuck, pushed over and overwhelmed at work.  From the bottom of my heart, thank you for being there for us.",5,Mom of 3 kids + one new born,Powerful and inspirational!
2020-04-10 07:02:02,"I appreciate the depth and insights of this show, that it is not a black and white,  us versus them kind of perspective on work place equality. I learnt a lot. But also, I want to see more diverse perspectives represented in the discussion of workplace politics.",5,Kian and Elijah,Great Show Thank You
2019-06-21 16:54:20,"I listen to this podcast as motivation, when I’m feeling dismissed at work, overwhelmed with motherhood, or when I just need a reminder that we’re all in it together as an invisible sisterhood. 
Is my favourite podcast. Thank you, ladies!!",5,emacberk,Excellent
2019-05-04 15:11:59,Really love the variety of topics plus the quality of the guests. Some great research and commentary. So glad I found this!,5,tiffster-mama,Super practical and inspiring!
2019-04-27 00:19:03,This podcast is amazing for females seeking future talent in professional settings. Women are an absolute asset in both workforce and corporate world. Diversity increases chances of business success.,5,Beast_##6428,Great topic
2019-03-19 21:24:45,"this postcast is a must listen to any woman in a corporate field, they give examples and specific ways how to improve yourself and not wait for opportunities to make them. I really have enjoyed all their episodes! I need more !!",5,morgan-elizabeth-carroll,this is great
2018-10-03 23:22:10,"I believe that the discussion on the this podcast is must for every women, especially those that are entering the job market or getting their career started. I also believe that men have a lot to learn about the reality of women in the workforce and their challenges and this would be a good place for them to learn about these issues and how to approach them with their colleagues, both female and male. I find that this podcast is a very thoughtful one examining these issues, issues that affect everyone in way or another, and, some that are not only gender specific.",5,Bram57,Not Just for Women
2018-02-05 00:55:03,Listening more could be useful for all.,5,Balancedlife,Men and women should all listen to this
2021-02-01 15:02:01,"this is all I needed to progress in my career! Keep the good work, Thank you!",5,Tamidin,Just amazing!
2020-07-28 14:55:44,Loving this. I’m a young 25 year old navigating through my career and this is very helpful.,5,Shardenay101,So insightful
2019-11-09 05:53:38,"I love this podcast, down to earth, honest, helpful! 
Thank you! 
Love from teachingmums.com xx",5,Teaching Mums Ltd,Refreshing
2019-01-11 08:06:48,"Poignant, thought provoking and extremely insightful. I was listening to the ‘Attagirl’ episode having just had some interim reviews at work and it completely reframed my thoughts about my feedback. I’ve now shared this with all of my girlfriends and am sure they will feel the same. Amazing job ladies, please keep it going!",5,Pod.,Brilliant podcast
2018-11-03 10:08:15,These are great. But there are some that I believe men who are leaders need to hear too. As I think even those with genuine best intentions probably don’t realise the behaviour of women at work. But with a name like “women at work” it is unlikely they will download these. So my request is to see if you can put those clips that would be useful for men to hear in your other podcasts. Those that have a high male subscription.,5,Blithe15,A request to HBR
2018-10-16 11:47:41,"Amazing style, honest and open. Great tips and experiences. There should more podcasts about women in business 

Loved it ☀️🙏🏻",5,KiaNW,Love this podcast
2018-05-05 19:35:06,Enjoyed it to the end.,5,Creative-world,Professional and humane
2018-03-14 08:42:51,"Love this podcast. Really interesting research, debated and discussed with humanity and professionalism. Keep going!",5,CasMap,Applied research and thoughtful discussion
2023-07-06 14:18:43,I can’t thank you enough for this content. So many thoughts go through my head at work every day. Many that I can’t find the space to release. To hear you speak about the challenges and fears that I’ve faced and heard in such a real way is so refreshing. I’ve mostly had male managers and it’s always felt like they see things differently. Thank you for diving deep and speaking about it all. I love hearing the encouragement and advice you give each other.,5,SophiePaga,So comforting to hear these women say what I think out loud!
2023-02-28 19:42:31,"I absolutely love this podcast. From the inspiring interviews to the practical tips shared, every episode is a must-listen. The hosts are all knowledgeable, insightful, and engaging, making the listening experience both enjoyable and informative. I highly recommend Women at Work to anyone looking for a fresh, feminist perspective on life!",5,Andieo1997,A Really Insightful Show
2023-01-31 16:12:25,"I found the entire series very useful, but I wanted to highlight the episode re supporting employees with children with mental health challenges. I’ve gone through this in the past three years with various leadership teams and who is on top makes a world of a difference in my own performance at work and trying to manage making sure I’m bringing my a game to work and to ensuring my children have what they need to thrive.",5,elizabethdg,Great Podcast
2022-10-18 10:43:54,"I love this new series with Amy Gallo: Getting Along.  The practical tips and reframing are so much more powerful in this “call-in consultation” format.  I especially loved the Tormentor episode, as I had a similar work situation to the caller, and found the insights and techniques powerful, insightful, validating (and challenging).",5,ca es,Love this new series
2022-10-08 00:08:47,"The hosts of the Women at Work podcast consistently offer a different viewpoint on a multitude of topics.  Although I might not personally carry each opinion, I always enjoy the podcast because it shows me how someone else may think about something.  Definitely a must listen!",5,Shortiwithani,Always adding value to the workplace
2022-02-15 16:12:36,"That’s not a show setting, but an app setting. Haven’t actually listened to this podcast yet but highly recommended by my colleagues!",5,2neos,Change your settings to see newest first
2022-05-11 00:43:24,"As a woman in a C level position in professional sports (yes, all men around me). The last episode I listened to was embarrassing and it has nothing to do with gender. It has everything to do with being a respectful team player. Shame on you!",2,Jess Fick,Don’t always listen to their advice
2022-01-04 22:37:31,"Why ordering the episodes from old to new? I almost thought it stopped putting out new episodes. Other than that, I love it so much.",5,Dian Z.,Great show but
2021-11-17 23:49:33,"I learn such valuable tools listening to this podcast. Keep up the great work, it’s much appreciated.",5,nycatskills,Valuable Tools
2021-07-28 01:26:58,The hosts are so insightful and I love the way they speak. They bring on some great guests to the show who have a great deal of knowledge to share. Highly recommend!,5,baurorag,Love this podcast!
2021-07-26 09:20:10,Absolutely one of my fave podcasts to listen to. Feels like a mentor or colleague giving me advice or teaching me new things.,5,PCN33,Always looking forward to new episodes!
2021-04-22 23:26:52,"Gosh, i love this podcast so much. Its my go to listen for when im in learning mode or having questions to literally anything related to my professional career. U guys are doing such a great job to help women around the world who has access to ur podcast to position themselves better at work. Thank you!",5,PhuongN1994,"Free, relevant, digestible, valuable career advices"
2021-07-02 15:13:36,Love what you have to say. Slow down.,4,JazKraw,Ashley talks too fast
2021-04-06 03:00:00,"Loved the first episode of the Family Management series, looking forward to more!",5,Danielle Az,Family Management
2021-02-02 04:53:29,"I’ve been listening since the beginning, the topics discussed and the guests always keep things interesting.",5,DKreu,Love this podcast!
2020-12-13 20:04:25,This podcast has been life changing. Need more content!!!,5,neneseda,A must for all working women
2020-12-10 08:21:57,I enjoy listing to these while I exercise. Thank you!,5,Jjarmen,Great content
2020-11-16 22:41:47,"To the hosts, thanks for sharing your own personal struggles on your own career paths as women! Awesome source! Love the energy of every episode!",5,Jakub[SOP],Powerful podcast!
2020-10-30 23:49:56,"Engaging episodes , relevant topics and inspiring women.  I’m constantly sharing episodes with friends and co-workers.",5,MJS DC,A must listen podcast for women in the work force
2020-10-19 22:05:54,I loved every single one! Very inspiring!,5,mariastela,Outstanding
2020-09-21 11:00:26,Such an empowering and informative podcast for women. It has impacted me a lot before stepping into professional life & and during it. I look forward to more talks and life-changing lessons!,5,Nicoleta Paladi,A life-changer!
2020-10-01 20:43:01,"A little late to this podcast but a bit shocked on the episode disparaging workers without kids who have picked up the pieces for working parents. I worked 60-80 hours a week because another key member of my team had a child and couldn’t. And the thanks I got was to be laid off, yet he wasn’t, so please respect how hard COVID is for ALL women. Until then, I’ll have to give up on this podcast. So disappointed and shocked by Harvard.",3,Midwest bred,Aren’t you supposed to support all women? Even those without kids?
2020-08-08 18:40:54,Thank you for intelligent and profound discussion on work life and work-life balance which we so need to have and do here on this excellent podcast. Kudos to both Amy’s for inviting great guests and for providing listeners will a learning and supporting experience.,5,MBCal85,Brilliant
2020-06-24 13:17:09,"So helpful, great tips, real examples.  I’m a fan of both Amy’s who share their point of view at different parts on their career ladder. Thank you!",5,Salbagal,Sorry not sorry
2020-08-02 23:55:24,"But, I need women’s thoughts.",3,Globalstandard Space,I don’t like Amy B.
2020-06-22 21:46:04,Love the podcast. One suggestion: flip the order of podcast to most recent. I hate scrolling 😩,5,Tolani,Small suggestion
2020-06-22 18:00:12,"As a white woman, I specifically appreciate the re-release of the series on race & gender in the context of the workplace. I hope that this helps reframe many of our professional and personal relationships with black women and women of color. Overall this podcast seems to be a great resource for strategies to navigate our changing and challenging professional development.",5,MauradingOrange,Powerful resource
2020-06-15 23:52:43,This podcast has taught me more about how to be a strong professional than anything else. Love everything about this podcast. Listen every week without missing a beat! Amy and Amy do a wonderful job of hosting!,5,Why I listen,Love it !
2020-06-14 04:17:46,"I really enjoyed the sisterhood episode.  Great insights, particularly around listening and knowing how to listen and respond without trying to make up some pretend common experience that may alienate the other person.",5,Tupstl,Sisterhood episode
2020-04-16 04:32:20,"I very much enjoy listening to this podcast every week. The topics are relevant, the hosts are relatable and provide diverse viewpoints, the guests featured have actual tips that I can start implementing not only in my career but life in general.",5,feyfaavae,Just about perfect
2020-04-07 10:44:15,"What an amazing and fun podcast. I love how real and vulnerable the hosts are. Their guests are the best of the best! As a woman leader in higher education, everything hear resonates.",5,Dr Ruth G,Just brilliant!!
2020-02-13 22:22:38,"I love this show to pieces. I’ve been looking for something like this for a while and can’t get enough. I‘ve even repeated several episodes multiple times and enjoy exploring the extra readings linked in show notes. Across the board, it provides widely applicable but succinct and relatable examples—I’ve been able to implement ideas and add tools to my day-to-day that make work as a woman so much better. Love it!",5,missingastarclancat,"Incredibly useful, tastefully curated tools for women at work"
2020-01-25 13:06:51,"My “pre-work” podcast before I begin my day.  The hosts are subject matter experts, and have a wonderful rapport with each other.  Guests are awesome too.  I look forward to every episode!",5,tiredhr,Informative and Empowering
2019-12-29 00:21:13,"I absolutely love this podcast!  The content is current, relevant, and the hosts are authentic and relatable. Keep doing what you do.",5,Lemagod,Love!
2019-12-17 05:33:18,"I love this podcast. Great choice of topics, love the chatting at the end where the hosts talk about the interviews they did. It’s all very real, and makes me long for more (as in quantity) real personal/professional discussions with other women.",5,TracieLeeB,Every episode hits home
2019-12-12 02:59:47,"Every episode hits home. So relatable! (Men would get a lot out of it, too.) And to think, I almost skipped over this series entirely because I thought it would be too girly & ‘feely’.",5,Kricket Smurf,Wish I had this series years ago!
2019-12-03 05:26:58,Every episode is relevant and helpful,5,podcast-dj,Awesome
2019-10-14 19:45:10,Love this who’s and was excited to hear it. Just came out today and it’s not working :/,5,Texan native,Episode 1 of season 4 won’t play :(
2019-07-26 02:49:42,"I am a cis gender male, who manages a gender diverse team, and this podcast is among my favorites - not just as a manager but as a human in the workforce.

The depth of every episode is in line with the best podcasts ever produced, and well beyond the scope of a standard business podcast. 

One of my favorite aspects is the thoughtful processing after each interview, where the hosts digest the interview and highlight personal takeaways.

This podcast is well worth your time.",5,Aphixxihpa,Amazing
2019-07-18 14:33:54,Love the content. Keep it up!,5,jehmaloof12,Loving this!
2019-06-22 04:45:17,Love the topics and how applicable they are. Great advice and interesting to listen to.,5,fujiapplepi,Great Advice on Relevant Topics
2019-07-09 18:24:15,"They conveniently disregard the fact men are more likely to be unemployed, lack a college education, be homeless, die younger, lack health insurance, lose custody of their kids, suffer from addiction, etc.",1,dylanator247,Feminist grievance culture
2019-05-21 23:33:22,Deloitte Digital sponsors this exceptional podcast and too often we forget to thank them so want them to know that their message is getting through and associating their company with such a quality series ( ashamed to say I only discovered it recently but have gone back to listen to the previous seasons) will help them gain new clients and engender good faith from their existing clients. Thank you Amy B Amy G and Nicole for bringing your A game always. The guests are great but I really enjoy when the three of you discuss the topic after the guest.,5,Emmalaz,Thank you Deloitte Digital
2019-06-04 17:27:39,"I found this podcast when I was looking around for career-oriented shows. I’d subscribed to a few other related podcasts before, but they’re all hit and miss. It’s not to say they’re terrible or useless or anything so drastic, but I can honestly say that sometimes, I skip an episode. 

That’s not the case with Women at Work. I enjoy this show so much! The topics are engaging and thoughtful, and the hosts do a wonderful job of really digging in to the nuances of what it’s actually like to be a woman in the workplace. 

Thank you for your research and efforts. I am truly a fan, and I would recommend Women at Work to any woman, whether she’s working in an office, at home, or is a stay-at-home mom. It’s nice to feel like someone else has your back, and sometimes, a mentoring career woman with more experience than you is really helpful. I’d also recommend this podcast to men, because let’s be real: men could use a LOT more insight into the issues women have to deal with in the workplace. A little empathy wouldn’t hurt either! 

Long story short, Women at Work is exactly what I hoped it would be, and I am very glad to have found the show. Thanks again.",4,Whyyyyyyyyyy123,This is exactly what I hoped it would be
2019-05-15 11:23:43,"Thank you for having the two ladies on the show to talk about Sisterhood is scarce. They brought up issues I have been feeling as a woman in technology, and it felt nice to be heard for once.",5,TheRealC,Sisterhood
2019-05-13 12:44:24,Thank you!,5,commuter fan,Make more episodes!!  We need them!
2019-04-17 14:29:12,I just found this podcast and am so happy to have done so. There are many topics and great speakers that I can really relate to and   I made several realizations about my own behaviors in just the first episode! Can’t wait to listen to them all!,5,angelface1007,So insightful and useful for men and women and all levels of experience
2019-04-02 03:18:28,"The topics covered are timely and relevant to professional working women, and the range of views and perspectives makes for interesting discussion.  I’ve listened to several and my favorite is the one that addressed the thankless, administrative or event planning projects that women often get stuck with.  I talked about it with several of my female colleagues.  I definitely recommend this podcast and look forward to the future episodes!",5,Culpeper2,Thoughtful discussions relevant to working women
2019-03-31 16:18:52,I have recommended this podcast to many of my friends. Can’t wait to hear your new episodes!,5,Ellen from Taiwan,Love this podcast !
2019-03-31 05:18:37,"I've learned so much from these incredible women. It's changed the way I think about myself, other women, and spaces we navigate. 
Thanks for telling us the truths we need to know🖤",5,Mikelqaz,Thank you!
2019-03-28 20:32:40,"I was looking for a podcast that reflected my voice, and this is it! Interesting and insightful, I highly recommend it for anyone who is a modern woman at work and everyone who works with them.",5,CKH225,Found it!
2019-03-13 21:30:58,"The guests are excellent, the views address intersectionality, it’s well structured - just yes. It’s helping me think critically about my own role",5,woofdog55,YES!
2019-02-14 12:39:46,Love Women at Work.  Practical advice to help me navigate complicated situations.  Especially when I don’t have a mentor of my own.,5,GemTwist5,Love!
2019-01-18 02:26:37,"I just joined a more corporate work environment after being a teacher for several years, when my life plan was radically different, and this Podcast covers many topics — with a diverse range of guests who all bring their own expertise and unique cultural experiences — that are suddenly relevant to my life as a working woman (and hopefully someday, God Willing, a working mother). Each Podcast makes me feel ready to advocate for myself and the other women that I work with and help me stay cognizant of my own experiences and how my actions and reactions influence my place in the office. Keep up the great work, tackling challenging subjects with authenticity and fearlessness.",5,infantek,"Enlightening, Empowering, & Empathetic"
2019-01-02 19:26:50,"Nicole, Amy, and Nicole, along with her stellar guests shine the brightest of lights on what it means to be a female in our current workforce culture! Bold, insightful, and engaging are just a few of the words I’d use to describe the time you’ll spend with them. Thanks for putting out such a superb show ladies - keep up the great work!",5,Katie Joy B.,Women Who Wow!
2018-12-22 19:51:18,"This series has been affirming and empowering to help navigate the workplace as a woman, especially a woman in the tech industry. However, since we can’t review individual episodes, I specifically wanted to strongly suggest removing the last 15 minutes of the Make Yourself Heard episode. The speaker at that point onward offers advice that contradicts the good content previously provided in that episode. She suggests undermining yourself to accommodate the male colleagues that interrupt you. Doing so nearly promotes tokenism rather than promoting equality.",5,Infamous Snoozer,Remove the last 15 mins of episode Make Yourself Heard
2018-12-07 18:23:03,"Relevant topics, honest conversations, and amazing hosts. Each episode inspires me to do more & be more. I am so happy I found this podcast!!! Looking forward to listening to more!",5,lynda726,Inspired
2018-12-07 13:58:04,"After a recent disappointing lunch session put on by my global company’s Women’s Network resource group, I suggested in the feedback survey to listen to the HBR WaW podcast and to have a discussion. I was so nervous they would take it as offensive that I gave honest feedback about my disappointment of their previous session.... but to my surprise, a couple weeks later, an event was on the calendar to listen to the Perfectionism episode, and we used the discussion guide to have a rich conversation with key takeaways we could implement in our day to day lives. The women in the session from many different company functions were all enthused and highly engaged, in contrast to the previous one I had attended where most people including myself were defensive, confused, and feeling ignored. THANK YOU for providing this resource... it’s making a BIG difference!!",5,Miz Lauren,Changed My Workplace
2018-12-04 01:00:03,"This podcast is great it’s full of insight. I’ve literally been the personal hype woman for this podcast sending it to all my coworkers, posting in our women’s ERG, and posting it on social media. It’s great knowing there are other women experiencing and thinking some of the same things as me, it’s also wonderful hearing ways to handle various situations that can occur in the workplace.",5,Mbgurl52,Love this podcast
2018-11-12 14:05:21,This podcast is food for my soul! I love every episode. Thanks so much for your hard work!!,5,Farmen Carmen FL,So in love with this podcast
2018-10-22 18:56:07,San Francisco is the only city that requires private employer to provide full paid 6 weeks leave to bond with your babies. How can we advocate and put a bill to provide longer paid parental leave nation wide?,5,mamabunny1st,Thoughts Parental leave
2018-10-13 02:41:30,"As a woman in a male dominated industry I value these conversations and sharing greatly, please keep them coming!!!",5,jgillPDX,I look forward to these!!!
2018-08-27 23:53:59,"I just finished listening to the Authenticity episode, and I can just say THANK YOU. This episode resonated so much to me and the struggles I encounter everyday at work. I am a Latina with a strong accent and direct personality, and being authentic at work has been more of a struggle than I ever thought, especially working for a Forbes Top 50 company. So thank you for encouraging me to be myself and the importance of it.",5,Gabygabym,Thank You
2018-10-10 20:55:49,"I really like some of the episodes, but others end up sounding more like social justice warrior rants about sexism and implicit/explicit bias. A bit too leftist for me.",3,Aimee176,Hits and misses
2018-08-08 01:15:01,They take on all the obvious topics but layer in views from professors and research. And the hosts offer such informed insights.,5,Grown Adult Woman,Fresh perspectives
2018-08-16 18:01:36,"This is fine. It’s good information. It’s not terrible original, but nice to have in context of a full episode. Focuses exclusively on heterosexual, cisgendered women. Sorry ladies, there are more than just straight cis women of different races if you want to include diversity. I mean I would even be happy with calling out that the information is focused only on a certain type of woman and they aren’t experts on the queer community so they can’t cover it. Not very impressive from a publication of this quality.",2,mmupperman,Narrow and Confused About What Intersectional Means
2018-06-20 00:54:02,"Love everything about this podcast, from the editors to the topics to the guests. I listened to season 1 in a few days and can’t wait for the next season.",5,salesmama,Can’t wait for more
2018-07-24 01:37:32,Love this...but the “mmm-hmmms” from the person who is moderating is extremely annoying. I had to stop listening because it was so difficult tune out.,3,asdryuccc,Moderator needs to only talk and not make random noises
2018-06-13 23:26:07,Loved this limited series. Wish there were more episodes- so much more to discuss.,5,"It's good, worth the download","More episodes, please!"
2018-06-10 20:38:31,Love this podcast! I was really sad to hear that it's a limited-run series. Please please create more! These conversations have been so beneficial to me professionally and as a woman.,5,rhotcjki,More more more!
2018-06-03 14:55:41,"This podcast is so incredibly helpful, empowering and interesting. Please make more episodes.",5,Janice2018,Please make more!
2018-05-31 02:26:47,"Informative, interesting and truly a great podcast. If they had a podcast episode every day, it wouldn’t be enough for me.",5,Tricia 😀,Great podcast
2018-05-17 03:33:29,"These conversations, especially the segment on being heard, is so valuable. I’m amazed at the honesty shared here and will share it with my colleagues as well! Thank you.",5,Heffer Forbes,Excellent and Valuable
2018-05-19 15:36:56,"It just isn’t. There was a law passed YEARS ago that mandated that women get payed the same as men, so the idea that women get payed less than men is ludicrous. Of course this isn’t brought up in the workplace because IT DOESN’T EXIST!",1,#DoodleHero2015,Wage Gap Isn’t Real
2018-05-08 02:17:06,I have so appreciated these discussions and diving into these topics.,5,roseotto789,Thank you. Please keep going!
2018-04-29 01:41:48,"When is season 2 coming!?!?!? Please, please, please soon!!!! My favorite podcast ever!",5,julie dre,Season 2?
2018-04-14 02:03:04,"This podcast was fantastic-o!!!! The energy of the three main HBR hosts, the diversity of guests, ideas, and topics, it was so relatable! And I simply love Sarah Green Carmichael. She is so down to earth and asks such great questions. Thank you for this. So timely!! 🙌🏾",5,Robebear,Muy Excellente!!!!
2018-04-12 05:15:10,My go-to podcast for all women at work things related. Fantastic! Keep it up!,5,Liv <3 xoxo,My go-to
2018-04-08 03:48:58,"I love Women at Work and getting tips and tricks for the workplace, which despite being fulfilling, can leave this woman feeling exhausted and frustrated at times.",5,___HS___,More episodes please!
2018-04-02 13:40:57,"A friend recommended this and I inhaled all the episodes.  I love it to much that I’ve been inspired to have a podcast club.  I invited some female colleagues from other firms and we will be discussing the each episode of the podcast- like a book club. 
Please make more.",5,CurlyATX,Inspired my first podcast club
2018-03-21 12:05:08,I’m sad this podcast is over! Please make more episodes!,5,Missm11118,Don’t go!
2018-03-20 12:53:53,"I consider myself quite knowledgeable and aware of gender biases - from reading and watching a lot on these issues. But I learned so much, listening to HBR’s Women at Work. Clearly, there are a lot of challenges that I did not even know of. But being aware of them helped me understand some of the behaviors and actions of people I interact with. I can’t wait for season 2! Thanks so much for creating this highly insightful and helpful podcast.",5,Emeraldtigress,Eye-opening! A ‘must listen’ for working women!
2018-03-16 12:19:59,These have been so helpful to me - the Conversations are relatable and practical.  I hope they do more of these.,5,Zmel1014,Love!
2018-02-27 00:25:53,Great podcast! I’ve learned so much from all the episodes I’ve listened to. I really hope this will be longer than 6 episodes.,5,siyarmaine,Helpful and timely information
2018-02-21 18:52:31,Listened (without interrupting) to the episode about listening. Lots of helpful tips!,5,Tobey K,Keep it up!
2018-02-10 14:03:48,"Quite pleased with the candor and depth of conversation, as well as the intergenerational perspectives. Looking forward to more.",5,Rue_Margo,Way better than expected!
2018-02-08 13:41:00,"As a professional woman, this podcast (so far) addresses the issues that run through my head on a daily basis. Thank you so much for putting your talent and energy into this project.",5,Aygioane,Simply amazing
2018-02-08 06:37:16,"Ladies! Congratulations on such an amazing podcast. The topics are smart, relevant, and really interesting. Great guests and great questions! You're only two episodes in, but it has already been so helpful! I'm looking forward to the episodes to come. Great work!",5,CGomezUSC,Smart and Relevant
2018-02-06 16:37:07,This podcast is great,5,Val2299,So good!!
2018-01-31 17:06:31,I am a devoted HBR Ideacast fan. I was thrilled to hear about Women at Work. The first episode felt like  an informative coffee shop conversation with fierce female friends! Looking forward to future episodes.,5,DickieBirdFarmerette,Pumped for this podcast
2018-01-27 17:29:30,I enjoyed the first episode - much of it resonated my own experience and challenges. There was a good balance between experts and research and examples from reality.I found the advice helpful and look forward to putting it to use. I'm looking forward to future episodes!,5,lataylor_!,"Helpful, Interesting, Relevant"
2018-01-26 20:35:14,Can’t wait to share with the women at my company!,5,Al :) xoxo,So helpful!
