timestamp,content,rating,user_name,title
2021-07-27 00:31:30,Great podcast series. Please do a few updates with the latest information.,5,Mattie70,Great podcast series
2019-11-20 13:57:52,This is riveting stuff which is superbly produced.,5,SaxonPompey,Must listen
2019-12-23 06:28:54,Last episode they claim to solve the mystery about how he died but complete lie. Pretty good series overall but ruined by the click bait type of approach from the podcasters,1,Zomato 5 stars,Do not solve anything
2019-11-29 01:14:05,Over sensationalised over dramatised. Lots of good interviews and information I’m just not into the whole shock value delivery,3,Sensual_Lettuce,Yeah nah
2019-10-23 23:50:59,This podcast is excellent,5,nicole cornes,Excellent... when is the next drop?
2019-10-16 05:58:21,"It’s hard to find a good podcast worth listening too, this one is great really enjoying each episode.",5,MelVeeks,Great podcast
2019-10-10 19:32:23,Love your work!!!! great way to start the day,5,bigkelsmith,Kel smith
2019-09-19 22:27:12,"Incredible story, cannot recommend enough!",5,Bigdave2904,AMAZING!!
2019-09-12 23:18:04,What a conman. What a lurking shadow.  What a rock spider. What a story!,5,scuttlebuttmedia,Epstein
2019-09-15 06:20:32,This sounds great and is very entertaining. They have some good interviews in episode one. I don’t have a dog in this fight but I’m going to have to do some soul searching about whether I should listen to any more of this. Dylan Howard aka mate of Harvey Weinstein is the EP. How strange. At least they are upfront about it. Not sure I can keep listening without feeling a bit yuck.,4,SawHole,I like this but Dylan Howard is the EP
2019-09-14 00:06:10,Seems very promising but horrible audio on one of the phone interview. I would rather not have that interview than have such a bad quality,4,Caroshshdbb,Bad audio
2023-02-04 19:43:47,"Very well done podcast!  Professional, easy to listen to.  I binged it over a few days … was not enough!  Thank you!",5,TinkO'Bell,Excellent podcast
2021-03-14 00:39:02,Go fuctorius your self,1,Jackrobinson50,Factorius
2021-02-18 22:52:46,Content seemed good but WAY too many advertisements. I didn’t listen to all of them because of that. I like to listen to podcasts in bed and I don’t want to have to keep pausing to skip through ads.,2,#MJTASTA,Interruptions
2021-02-17 10:28:37,"An American podcast that seems to be more interested in the Epstein and prince Andrew connection as a cover rather than his connection with les wexner,clintons ,bill gates,pinker etc and in a twist uses one of the accuser dershowitz as a contributor",1,Tindersux1000,Bizarre limited hangout
2020-05-30 02:49:42,Best podcast on Epstein,5,karen8196,Well done
2020-01-05 05:37:52,But seriously even the comments on here sound like bratty children who either are on the red team or the blue team.  Even when it’s about this POS you guys are making it about politics.  Sheesh give it. Rest.,5,Mtcutie,No skin off my back. I AM CANADIAN!
2019-12-29 21:07:29,"Although I’m enjoying the podcast and the content, I can’t ignore that everyone seems to be speaking very fast! Almost like fast forward as some parts...it’s very distracting",3,Malcolms_Mom,Why are you talking so fast?!
2019-12-11 05:54:11,Jeffrey was innocent.. he was set up by the queen.. fake news!!,5,griselda21,Fake news!!
2019-11-29 05:05:06,Couldn’t wait for the next episode.,5,AwarrenB,Awesome
2019-11-08 02:07:24,"Easy listening, logical sequencing and a vast variety of interview sources. Compelling storytelling, but terrifying to discover the facts and extent of corruption. I’m addicted to this podcast.",5,Malmcdonald,Masterfully crafted.
2019-10-03 04:56:51,Gives you a total picture of who this freak was.,5,jazzy3145,Devil alright!
2019-10-01 06:39:59,"Seriously the KGB?? No mention of the Mossad? Where is this coming from. Sounds like it’s written by Christopher Steele.  Don’t waste your time, fake news.",1,DancingDark,Misinfo??
2019-09-19 23:05:32,Danielle speaks far too quickly.  It ruins the podcast.,3,Walldooo,Can she talk any faster?
2020-05-02 13:28:30,Beautifully presented. Extremely professional and well researched. Wholly recommend this podcast.,5,David Rhys,Superb. Engaging. Shocking.
2020-11-23 03:14:45,"Clever podcast, good investigators and interviews, so annoying the amount of ad beaks tho",4,Richienay23,Adverts 😭
2020-01-22 09:55:02,"There are a lot of Epstein podcasts so I chose this one off the back of its ratings and reviews. It did not disappoint. I was gripped the whole way though, great journalism, great sound quality & production, lots of things I didn’t already know. 10/10",5,AlexandraCox,Very good
2019-12-22 14:12:54,This man was a real creep’ he got killed to shut him up serve him right. I hope Ghislaine gets her day in court she’s as bad as him and is obviously being protected because she has serious dirt to throw if she needs too. All wrong. I hope the girls get their hands on he’s money they deserve it.,5,Debokye,Very good listen
2019-09-26 02:28:29,Very interesting podcast! Keep them coming.,5,The-code7,Excellent
2019-10-21 13:30:04,Really good content but cannot play all episodes properly.  They appear like each show is 20 seconds.  Another iOS bug?,4,thx67,Good podcast but issues with playback
2019-09-19 23:14:21,I was on tenterhooks! Can’t wait for the rest,5,mohammed bin ran khein,Gripping
2019-09-16 09:01:40,Look forward to complete series,5,charliefash,Fascinating
2022-02-11 20:29:15,"Thoroughly researched, non-biased, well produced, clearly narrated … everything you want in a true crime podcast!!! I could go on & on about how brilliant this is but just see for yourself! You won’t be disappointed I promise.  I’d give more stars but there are only 5!!",5,"Jon Hartnett, Ireland","Exceptional Podcast, Just Class!"
2019-11-13 09:23:52,Glad that someone is talking about this but many of the stories and interviews are repeated in multiple episodes.,4,theBrandiBurgus,Interesting but repetitive
2020-02-10 10:31:14,There's some interesting content here. But the episodes were way too repetitive. Felt like the producers are trying to drag out the programme. Stopped listening and didn't finish the episodes because of that.,2,CWSGD,Interesting but way too repetitive
2021-12-01 20:45:02,"Those of us who are familiar with a portion of the powerful wealthy of NYC as private contractors, service and fashion industry employees, restaurant staffs, caterers, dental-medical, etc. know Epstein is not alone as an arrogant manipulator. Epstein was sloppy as he took his exploitation to an unbridled level. Many of those interviewed live in the same bubble as Epstein, equally insecure, and unable to be outside this world of the soulless, and emotionally vapid. Epstein just got “caught”. Not a fan of Trump, but agree w other reviews that there is no substantive mention of Clinton’s association with Epstein and Maxwell. Tsk, tsk. Not cool.",4,hazelbnr,Epstein syndrome
2023-09-19 17:21:53,Seems weird to go to all the trouble of making a podcast just to make it about Trump somehow but good luck I guess.,1,JUtah31,Pass
2022-11-01 20:47:47,Check out her work sabotaging Harvey Weinstein’s victims. Her fake earnest commentary is a joke. Gloria Allred shame on you.,3,Duuuval!,Lisa Bloom is as despicable as Epstein.
2021-05-27 21:52:57,"The stories and life of Jeffrey Epstein’s escapades is so disturbing. And I feel terrible for all his victims. But something seems odd to me with this podcast.  I know there were countless girls abused and raped, but when these actors read the diary journals there is no way on earth that 16 girls talk or write like that. The wording, expressions and thoughts quoted just don’t sound like a 16 years old. 

I don’t doubt there are diaries and accounts of these terrible things; but I have a tough time believing the ones in the podcast are truthful, or not at least have been twisted.",3,1979bookworm,Strange
2021-09-13 18:12:57,"Shame on the show for spitting in the face of the victims by acting as though Dershowitz wasn’t a part of the scandal. We don’t know the truth because we weren’t there, but we should understand how hardening it would be for a victim to hear him commenting, while he was also brought up on charges.",1,The Dude 1970,Dershowitz???
2021-08-29 22:46:53,"I didn't get past the first episode--the sound between the narrator and the audio clips wasn't matched in volume. to me, unlistenable.",2,jellybean red,really bad sound
2020-12-21 15:01:03,"At around a half hour per episode, 15 minutes is advertising. C’mon guys, one ad per break, please! There are as many as three per break, sometimes the exact same ad, just repeated. Makes me not want to listen - it’s too distracting and the progress of the story is diminished.",3,55Buzzard55,Too many ads!!!!
2021-03-25 18:36:45,"The author of this rag podcast is obviously anti Trump. To Trump everyone is a nice guy, even you. How come you don’t mention Billy  Clinton in your intro? Clinton had several trip pedophille Island. Oh that’s right he an elite democrap!",1,Compobasso,Anti Trump
2021-01-29 18:02:03,I ended up bailing after about 5 episodes.   They replay the same interview more than once in an episode.  Very repetitive and just bored me to tears.,2,Krazybabe,Not impressed
2021-01-22 05:31:18,Children not under aged girls. Children cannot be prostitutes. They are victims of rape and grooming and molestation. This is absolutely disgusting!!!,1,OH! I-O,Shameful
2020-08-14 16:11:11,They don’t mention anything about the Clinton’s and how they were involved with his “suicide” and how Bill Clinton was there and participating in these actions with Epstein. The do mention trump and try to make it seem like he was involved when he wasn’t. They aren’t mentioning all the facts to protect their side and look good. Pretty sad to not mention the full truth. People deserve to know it all!,3,Julie smith is awesome,Beyond liberal
2020-09-15 14:15:52,"I’d just like to point out that many people are using the term “underage woman”. There’s no such thing. An under age girl is not a woman.  Absurd, but it’s clever wording to reduce the reaction to Epstein’s actions.  

Also, the fact that you can be charged for soliciting prostitution of an underaged person is insane!  By virtue of the fact they’re underage they can’t give consent. Therefore it’s not prostitution it’s trafficking, rape, sexual assault, etc.",5,Pepper529,Careful with words
2020-08-25 01:22:40,"The interviews are fascinating (I love these varied local accents), the narrative by the host is discreet, filling in neatly between the interviews. You get to hear the story unfold from the horses’ mouths, so to speak, with good editing. To the reviewers who complain there is not enough Clinton names in that exposé: are you serious? Clinton is mentioned many times, since he was on the Epstein guest list many times. Many other prominent people were too, and their names come up too. I say: looks like your bias is showing, Clinton-bashers. Are you interested in the truth, or only comforting your biases?",5,AgathePercyMortimer,Compelling show: I am hooked.
2020-07-21 17:47:01,"To be very clear we are correction officers not guards guards. Guards watch statues. We have the responsibility of maintaining care, custody and control of the worst criminals in the world..  Do not call us guards..",3,Stephanie#1210,Not guards
2020-08-09 02:02:21,This looked promising...until the reviews...I’ll get this info elsewhere.,1,Csjkscs,Too bad
2020-08-03 19:11:53,"When you read the interviews with the victims, this isn’t even close. This is nothing more than a cover up from the left. Nothing factual.",1,Runner girl in Ohio,Not even close
2020-07-22 17:32:50,Tries desperately to associate Trump & Epstein. Provides cover for Bill Clinton and Obama.,1,BJClinton is a pedo,Left Wing Hack Reporting
2020-07-19 16:30:45,Funny how Obama and Clinton involvements aren’t featured as prominently.,3,Slingermom,Politically biased; but good.
2020-07-21 14:52:46,Anti trump left wing.,1,Torkoschris,Clearly a left wing podcast.
2020-07-13 13:56:39,"Stretches out content by recapping and repeating. The man claiming to be an ex-PBC policeman who fled to Russia seeking political asylum was interesting. Emphasized how big the stakes are in this case. The number of times the name Trump was referenced with no significant facts was telling. Clinton ties were brushed over where there was real opportunity to dig deeper. Lying about the number of times on Lolita Express deserves some investigation, no?",3,sassynj,Redundant
2020-05-10 22:11:50,"Any review on this pod cast claiming bias against Donald Trump is playing bitter politics. It was as good as any true crime podcasts in its presentation. Very informative, interesting and completely fair.",4,NMC1233,4stars
2020-06-22 21:57:09,Good podcast. Quite revealing. States trump was closer to Epstein than he would like everyone to know. There’s videos on all who visited Epstein’s facilities for blackmail purposes. I’d like to see trump’s videos.,5,Hollyhoo1,Epstein: Devil in the darkness.
2020-06-19 21:24:25,"hope you guys are sucking trumps dick with how much you’ll defend a man you don’t know. 

GREAT JOB GIRL. loved it.",5,luv2listen15,dick suckers
2020-06-15 02:02:04,"You lost me with your bias against Trump.  Too bad, too. I enjoy listening to different podcasts about the same topic, but this one I’m skipping. Your slant against Trump is irrelevant considering the magnitude and horrific details of the story.  Epic fail. Zero stars if I could have.",1,Aligater,...no thanx
2020-02-05 03:15:34,"I really enjoyed this podcast and it kept my attention as I listened to all of it in about a week during my commute. However, in my honest opinion I think this could have been done with a couple less episodes. There were several times when I looked to re-check I wasn’t replaying an older episode because some of the interview recordings are used multiple times for different episodes. I see where it might have been for emphasis but it seemed like they were running out of details to support the episodes. Even with this negative, I feel it was pretty good.",4,Zully Hernandez,Enjoyed it overall but a bit repetitive
2020-05-08 03:50:31,"Way too much political bias! We get it, the orator hates President Trump and ignores the fact that Slick Willy Clinton was on his plane 26 times, and the hildabeast was probably on there some as well",3,Citychamp,Way too much political bias!
2020-04-26 13:59:51,"A lot of opinions,  speculation and repetitive interviews.  You would’ve thought that Donald Trump was in the flight log 26 times and not Bill Clinton!!.  She barely touched on Clinton’s relationship with Epstein,  while constantly mentioning Trump being associated.
Very unfortunate,  podcast had potential,  but dragged it out and left out a lot of facts and replaced them with their opinions.",1,Lilmee,Disappointed
2020-04-19 21:44:57,"I thought for the most part it was a decent pod cast regarding the origins and build up to Eprteins death. However, through out the pod cast she took it upon herself to interject political vitriol regarding President Trump and AG Barr. But when it came to the Clintons and all the other big name left leaning Epsteinites she downplayed and almost apologized for them. Dont waste your time.",2,ProvenOiler,Decent - but has a political agenda
2020-04-14 18:27:10,"Don’t bother listening to this, doesn’t even tell a story. 

Complete waste of my time. Wish I could get it back so I could listen to something worthwhile.",1,Megs11rn,Waste of time
2020-04-06 06:03:37,The political bias makes it intolerable to listen to.,1,grittyshaker,Disaster!
2020-03-27 19:18:09,"I want to make this perfectly clear. Our current President had nothing to do with Epstein after his conviction in 2005. But Clinton and his hag wife were on his plane, and island 26 times. Bill Clinton is a rapist, and his wife an enabler. Hopefully one day, they end up in prison where I get both belong",5,Michele Jo,Good listen
2020-03-19 03:50:39,It’s unbelievable how many people in powerful positions delight in raping children.  Including current and former sitting Presidents.  Mind bowing podcast!,5,Liz in San Diego,Glad I Listened!
2020-03-15 05:14:20,Sorry leftist I won’t be listening to your lies. You will find it was Clinton and never Trump on the Island. Trump 2020 make liberals cry again.,1,Vicarlos,Typical liberal lies
2020-02-26 05:46:50,Trump’s name thrown in a much as possible. Propaganda BS. Bill Clinton 20 plus flight record on Epstein’s plane mentioned only in passing. Offers no new info on his suicide/homicide.,1,Man111hqw,Political nonsense. No new information
2020-02-26 02:51:52,Really liked it for a few episodes then they got sooooo blame trump and started ignoring Clinton’s every picture I see on internet show trump with girlfriend at a social event not chasing children.   Can someone please have a podcast without political bias,1,stace0902,Had high hopes but just another liberal leaning podcast
2020-02-22 23:03:28,Saved me time I will not listen to more Trump bashing,1,Riverbuny,Not listening after reading reviews
2020-02-17 02:07:54,"Out of sheer boredom I decided to listen to this podcast. I had a suspicion what it would eventually turn into & I was right. Somehow, but very much to be expected, the host & a whole swath of guests manage to turn this into an indictment of Donald Trump & Bill Barr. And it heavily features Lisa Bloom who was a big defender of Harvey Weinstein which is only mentioned in passing. And no mention that her mother is Gloria Allred who’s a fame chasing media celebrity herself. 

The story is nothing you don’t already know. And this serves up all the conspiracy theories you can digest. Production is ok but nothing special. The host is quite annoying in her presentation which detracts from everything else. And of course the all too convenient overlooking all the left wing involvement & donations of Jeffrey Epstein makes this incomplete & a waste. Listen with complete skepticism if you have the time. Otherwise skip it.",1,Robert White 74,About what you’d expect
2020-02-16 05:49:47,Every opportunity was taken to bring up Trump’s name.  Wrote this review and deleted from my Library.  Ridiculous,1,Red Redder,What is everything about Trump
2020-01-28 21:46:52,Podcast is hardly to critique Epstein and his lewd sexual acts. More so an indictment on wealth and men. Political bias run amok. Hackneyed opinions regarding law and wealth.,1,catladywplants,Hardly an Indictment on Epstein
2020-01-28 13:16:18,I’d like to know who is actually behind this podcast because the Clinton connection is mentioned in passing and pretty much glossed over. In contrast Trump is mentioned as often as possible. I don’t like Trump so the motivation in pointing this out isn’t partisan. This seems like misdirection bordering on propaganda.,1,pete dunzo,Huh?
2020-01-21 18:57:20,Lisa Bloom is also representing Harvey Weinstein,4,laughing in utah,Lisa Bloom hypocrisy
2020-01-16 15:44:22,"Whilst the story and facts are fascinating, they could have been presented in a much more crisp and effective manner in half as many episodes. The amount of repeated sound bites and interviews is quite frustrating.",3,lcmcbee,Enough Content for half as many episodes
2020-01-17 16:21:53,"There is some interesting information in this podcast but I found all of the repeated sound bites annoying. I guess they needed to fill up the time and didn’t have enough new information, so they just kept pasting in the same lines from the same people episode after episode. Also, is Alan Dershowitz a personal friend of someone involved in this project? Why else would we hear repeatedly from this guy who has made a career out of defending misogynists? So, we know Epstein was guilty and that Prince Andrew is very likely guilty of having enjoyed the services of Epstein’s underage sex slaves, but we are to believe that Dershowitz, who has been directly accused of enjoying Epstein’s services by Virginia Roberts Giuffre is innocent? All he did was attempt to broker sweetheart deals for Epstein when he was arrested for sex trafficking the first time. Seriously! The fact that you give Dershowitz so much air time in the podcast is offensive. And now he is on the Trump (also accused of raping an underage girl at an Epstein party) impeachment defense team. It was revolting to hear Lisa Bloom calling out other women for throwing  Epstein’s victims under the bus. Written any more memos to Harvey Weinstein lately Lisa? I had to stop listening.",1,UrluKat,Repetition
2020-01-16 21:53:20,"I was going to listen to this but read the reviews, thank you thank you thank you for not wasting my time by listening!!!",1,reviews helpful !!,Thank you
2019-12-24 16:02:12,"Hard to take it completely seriously when you have Lisa Bloom chastising everyone connected to Epstein, when she’s on Weinstein’s payroll.

I also didn’t totally appreciate how they dropped a huge bomb in the final minutes of the final episode and then basically said, “go buy the book!!”. 😒",3,cocobeann,Meh
2020-01-13 18:15:25,"Awful, 
The rumors & speculation you already heard. 
Audio is mostly that fake telephone effect you hear on radio ads when the actor is supposed to sound like an actual customer.",1,Gene02906,Phony
2020-01-11 02:04:46,Podcast was just okay.  Lots of repeated clips which is frustrating for the listener.  At times I thought maybe I was replaying a prior episode.  Ruined it in Episode 12 by including political opinion and Trump bashing.  Too bad.,1,Missing the sound.,Too bad
2020-01-08 15:11:16,"Interviews were interesting and, obviously, the subject matter is pertinent. However, the amount of repeated interview clips is maddening. Could have covered everything in 5 or 6 episodes.",2,Podcast Listener TC,Missed opportunity
2020-01-07 19:51:01,There were no definitive conclusions and so many repeated audio clips from random loosely connected people speculating on his life. Why and how on earth would his driver really know anything about his personal life if he claims he just treated him like trash? People like him and the other house workers sounded like they just repeated vague news headlines. The guy in Russia’s hidden tapes script was just so unbelievable too. He was fumbling on his clearly scripted words and it sounds like it was ripped from a cheesy spy movie. I’ve honestly learned more about this case from hundreds of random Reddit comments and articles.,1,DJharris:),No New Information
2019-12-18 17:46:09,I can’t take seriously an “investigative” podcast about sexual assault and harassment when you give someone like Lisa Bloom (who secretly helped Harvey Weinstein in covering up his wrongdoings- as reported in She Said) and Alan Dershowitz (who was immersed in Epstein’s world and named as a sexual assaulter). How can you give either of these people a voice?,3,Egrantsalvi,Lost all credibility
2019-12-23 16:30:23,"Spends too much time talking to Alan Dershowitz and Lisa Bloom, legal figures who’ve over the years worked on Harvey Weinstein’s defense, and yes, Jeffrey Epstein’s. They’re not so much lawyers as they are PR reps, and this podcast is just another piece of establishment spin.",1,gumby's_dick,Not critical enough of official narrative
2019-12-21 02:07:10,"There’s stuff here you might not have heard before, including lots of original interviews that make it worth listening to. There’s a few other podcasts about Epstein out there at the moment; this one does the best job clarifying how evil, dark and twisted Epstein and his operation — as well as the world of rich people and academics who enabled/ are enabling the abuse — truly is.",5,Jack_McCoy,Original Material
2019-12-20 15:36:40,I loved this till you slammed Barr and Trump. You  obviously don’t know Barr,1,whajubee,Barr and Trump
2019-12-15 13:18:06,The same clips are being repeated in multiple episodes that makes you question if you’ve listened to the episode previously.,3,Vodkaandvinyl,So much repeating
2019-12-16 21:45:04,Why does your podcast sound like it’s on fast forward? Episode 12 you’re literally speaking a million miles per hour. Makes it hard to listen to,1,emarcee123654,Chapt 12
2019-12-08 22:33:55,Found many of the sound bites used repeatedly.,3,fzrgrl,Repetitive
2019-12-15 12:52:40,Was going to listen to it until I read the first sentence. Good job 👍,1,Thisnameisnttaken1234,What Happened to Journalism?
