timestamp,content,rating,user_name,title
2019-12-12 19:23:41,Very informative well done podcast!!,5,Coli2k,Love it
2019-12-12 14:44:31,"I became obsessed with listening to every Epstein podcast and I would not recommend this one. They producers did not deal with the victims with as much care or sensitivity. Other reviews point out the use Lisa Bloom who worked with Weinstein and betrayed her own clients. I would recommend Mysterious Mr Epstein, Real Crime Profile, and Broken Mr.Epstein. They do not sensationalize the story and give more care to victims.",2,customeraaa,Not comparable to the other podcasts on Epstein
2019-12-05 19:22:49,"You have Dershowitz - accused of raping underage girls with Epstein, and Lisa Bloom?!?  She defended Weinstein and smeared his victims.  Not exactly someone who champions women’s rights.  Really disgusted when I heard them being given even a second of airtime.",2,BarbarainPA,Really??
2019-12-02 23:51:12,"The story is excellent. The narration is great.  But the chauffeur should not have been giving an opinion. He criticized the  pilots but was guilt of what he criticized them for, he should have known what was going on. And you used him as an expert base on his opinion and that hurts the story because he was flip flopping. Still a 4 out of 5 stars.",4,MoNastE,The chauffeur is not credible
2019-12-05 03:32:25,"Interviewing Alan Dershowitz, who has been implicated in the same crimes as Epstein, and named by Virginia as one of the men she spent time with, is an extremely odd choice. Acting like he is an expert on the case, while never mentioning his connections to these crimes, erases all credibility by the reporters.",2,bp0206,Sources
2019-12-05 01:36:01,"Few to no conclusions and the end was just “buy this book to hear the whole story.” Kind of a waste of time in the end, nothing that I didn’t already learn from a handful of articles that came out when he died.",2,I Dont Have a Nickname11,It’s a twelve episode ad to buy their book
2019-12-05 00:34:22,All of the phone call audio excerpts are incredibly distracting due to the poor audio quality. Very disappointing.,1,InTheCarOn70,Audio disappointing!
2019-12-03 01:35:27,So many facets of the Epstein case are brought to life in this podcast. You’ll hear from many who were victims or witnesses to Epstein’s long crimes. Did he truly commit suicide or was he murdered? Listen and find out!,5,BellBottom96,Fascinating!!
2019-12-02 23:58:21,...was a crummy commercial for a book. Bleh.,1,Bigbearmdb,So this whole thing...
2019-12-02 14:23:08,"I really enjoyed your coverage of this weird man who manipulated so many.
The women/girls should be compensated after all the FBI’s release of documents found. Although I’m not sure it will happen.
  My wonder is the last episode (#12) had me puzzled why Trump was thrown under the bus when Clinton flew on “The Lolitta Express” like a kid at an amusement park and, you made no mention of him at all. 
Many other people had longer relationships with him than President Trump!
  That seems like a bit of an agenda.
Just report what you know and, we’ll think for ourselves.
Other than that, great job!",4,jimmyluvsmusic,"Very Intriguing but,,,"
2019-11-21 23:43:16,"Good story.  However, at episode 10 they announced, “stay tuned for the final episode...”, and I think it’s been said for the past few episodes.  So... when is the final episode?",4,Bschora,How many episodes?
2019-12-01 12:51:07,This will be a 12 episode series. The story has legs. Congratulations!,5,agreatgardener,Terrific- OJ Simpson story all over again
2019-12-01 07:25:19,"The podcast is entertaining, but there are far, far too many inferences unsupported by reliable evidence that lead it down the road of conspiracy theory drivel. Fact witnesses are asked for their opinions about topics in which they have provided no expertise and no supporting evidence, so it can be very frustrating if you’re used to hard journalism. If you’re interested in this case, the Broken podcast stays in its lane far better. The value of this podcast is to supplement Broken with more witness interviews.",1,Shylock78,Too much conspiracy theory nonsense
2019-12-01 00:35:05,"I was with this podcast until the last episode when it takes a turn for the bizarre and the host reveals that the producer has a book coming out in early December. I don’t mind that the producer has a book to sell and has a clear (but very bizarre) theory of the case, but both of those things should have been made clear up front, not 11 episodes in.",1,Communist Harlot,"Disguised as an investigative work, but has clear agenda"
2019-11-30 18:45:45,"Like other listeners, I found the constant repeating of information tiring.",3,missm'liss,Repetitive
2019-11-29 20:19:40,"........but not delivered by this childish sounding narrator who seems to be reading from a script with no understanding of the story she’s telling. Nothing new here. And—Enough already! So redundant and each short new episode repeats half of the last. I don’t think there is any real reporting here, just a compilation of existing reports and interviews. The most appalling part of this podcast continues to be the narrator who constantly introduces herself. If I were her I’d hide and never reveal my name. She would make a great children’s book narrator though!",2,meowmack,The Story We All Want To Hear.....
2019-11-29 12:58:40,I’m so tired of this podcast trying to put the blame for Epstein on President Trump. If you want more answers focus on Bill Clinton and Prince Andrew.  Throughout this podcast Clinton has been given a pass with only a suggestion that Epstein should not have been invited to the wedding.  REALLY?  How about not being on the Lolita Express over 26 times!!!  For a good dive into Epstein the slime ball I would pass on this podcast.,3,librarylady87,Stop blaming Trump
2019-11-29 06:05:31,"I can believe this podcast features  Lisa Bloom, a Harvey Weinstein advisor. Weinstein paid her to discredit his victims.",2,jsdc10,Lisa Bloom is discretited
2019-11-28 18:53:39,"If you haven’t researched the story of The Franklin Coverup, please do. It’s likely that Jacob Wetterling was one of their abductees. The powerful elite have been systematically abusing boys and girls for generations. 

Research missing people in Haiti- Clinton Foundation. There are heinous crimes going unchallenged and unreported by mainstream media, which is owned by the very same powerful elite. 

Please get your most tenacious investigative team to dig deep and expose any and every aspect of this dangerous fraternity",5,NoneOfYourBusiness61,Power
2019-11-25 05:43:54,Very engaging and horrifying story but the inclusion of Alan Dershowitz and Lisa Bloom (two of the shadiest lawyers in America) was an unwelcome intrusion into an otherwise solid podcast.,1,Lauren Lynley,Hit & Miss
2019-11-22 13:32:42,Right away the summary has to mention President Trump while it was President Bill Clinton who visited often with this pedo and which he had a painted portrait of Bill in a woman’s dress. ABC News net refused to air this pedo 3 years ago and fired the person who exposed ABC. The media protects its own at the expense of the truth.,1,Hello05,Bull
2019-11-21 19:05:33,"The story is so intriguing and disgusting, but a lot of time was spent replaying the same audio over and over again. The chauffeur’s “I didn’t see it at the time but I see it now and can put it all together” was played for like 4 episodes in a row. You didn’t need that filler.",3,samanthajo0923,So repetitive
2019-11-20 21:44:01,This disgusting monster’s last name should not be the coupon code name for the ads in this podcast! This is appalling! I wouldn’t use his name for any type of gain. Please change this!!!!,1,Cadeevansisawesome,CHANGE THE COUPON CODE NAME FOR YOUR ADS!!!!
2019-10-19 13:42:14,"I just finished the 6th episode. I hope as this podcast progresses that more information about all of the people involved becomes more available. 
I want to know all the names; the media owners, more about Bill Gates, more about the Clintons, more about foreign activity from China, S America, Russia...
I want to know how big this really is. 
I hope this podcast gets much deeper.",4,Jhuval,I like it
2019-11-15 02:51:14,"An entertaining, informative and slickly produced podcast. I was enjoying it but the Lisa Bloom segment was surprising, not in a good way. I’ll pass.",1,Mrs.Robinson22,Commentary by Lisa Bloom?
2019-11-14 15:57:44,"Great podcast until Lisa Bloom is presented as if she’s a victim’s advocate. Read her emails between her and Weinstein. Her credibility is shot with me, just wish more people knew this. She’s flipping sides depending on where they money/fame comes from.",1,EpsteinDidntKillHimseld,Look Into Lisa Bloom
2019-11-13 14:46:12,Then we find out that same MSM has been running cover for the elite pedos. Just look at the latest Project Veritas vid. Pizzagate is real and so is QAnon. Notice they are treating QAnon the same exact way?,3,Nardwuar Sr.,Remember when the MSM laughed a Pizzagate
2019-11-08 21:12:38,"Honestly the timeline of how this story is laid out is so hard to follow. It feels like each episode contains relatively the same information and there’s not a clear progression between episodes. A great, and devastating story but I think this podcast kind of missed the mark. The Mysterious Mr. Epstein is a great one if anyone is hoping to hear more.",2,meadm,Great story but..
2019-10-28 01:45:20,This is the only podcast that includes real investigative journalism attempting to unravel the mystery of the epstien case. Devil in the darkness does an excellent job hilighting the bizzare details of the case while keeping everything substantiated and avoiding speculation. I would recommend this to anyone with an interest in the case.,5,S.R.Acomb,The courageous investigative journalism that the victims deserve
2019-10-27 22:04:53,"This so called investigative serial on Epstein is quite on the frothy side, more like the “People Magazine” version.  The sources/commentators are a little hard to stomach, especially Lisa Bloom who was Weinstein legal enabler / protector. I find her outrage for her victims at the hands of Epstein to be disingenuous to say the least . And the chauffeur? Talk about turning a blind eye. I think you would have to be deaf and blind not to know what was going on. The same with the housekeeper at the NM ranch. Money is everything and everyone has a price.",2,Ols&Suks,Easy listening
2019-10-26 06:34:12,Very political and so hard to believe so many of these people interviewed,1,isabelle08,Too political
2019-10-25 20:28:55,"I was really hoping to gain more information on this Epstein case. However, I heard more about Prince Andrew and hardly any information about Epstein. You replayed several parts and only mentioned Clinton’s involvement twice. Unsubscribe!!!",1,knl1005,Disappointed
2019-10-25 15:21:05,Thank you for your investigation into this scum et al. Keep up the fantastic work!,5,Samagra3,So Great!
2019-10-24 22:39:42,I feel like this has so much potential due to the nature of his crimes and obscene wealth. But you hear the same recycled audio in each episode from the same 3 people. Wish there was more information or the interviews were a little more detailed. Really did not like hearing from the driver how the pilots were bad people when he was in the same position to do something himself he even said it. Same with Deidre her job was to procure “massage therapists” I felt her input was not beneficial to the story at all. Maybe should have waited to put out a story  when there was more information.,2,Allyforz,Disappointing but interesting
2019-10-24 15:56:09,You’ve got Bloom on your podcast - Ronan Farrow  had something to say about her,1,socialvalley,Bloom
2019-10-20 09:11:39,"STAFF BREAKS SILENCE AND PLAY STUPID. Each one of them said they saw young girls in and out of his house but didn’t know what was going on because “no one talked about it” or “said anything” and “he never touched them out in the open”. Are we supposed to be sympathetic to them? What was the purpose of this episode? No new information was given nor does it help the situation because all of them kept their mouths shut for over 10 years. The driver is ridiculous. How could he condemn the pilots when he doing the exact same thing, picking up and dropping off the girls!?!?!? Just because they saw their ID. So you have been this mans driver for 10 years and every single girl you picked “maybe” looked of age. He sometimes only had to wait for a couple hours for them. I wonder if he thinks when you rent motels by the hour it’s only for sleeping purposes. You and your work buddies would call him a pedo!?!? It made me cringe when he said that the girls would be in a better mood after they left. That’s because $300 is a lot for a TEENAGER! But hey I get it Epstein was the only rich guy in New York that needed a driver and house staff.",1,MakeOutMonica,Episode 6 should be called.....
2019-10-16 22:48:45,Good listen! Expose everybody though! Even Bill Clinton!,3,jarrodanthonyhodgebebton1991,Decent
2019-10-17 18:56:36,Where is all the dirt on all the democrats? Other than that good story,2,jailforclintons,One sided?
2019-10-17 18:15:42,The chauffeur is the worst... has nothing relevant to say and they just keep repeating him saying “the pilots were nice guys.”  Skip this podcast.,1,frostysnowflakes,Ugh
2019-10-12 08:47:07,"The story jumps around a lot, repeats itself, and introduces and, almost verbatim, reintroduces characters and settings. I kept asking myself, “Wait, didn’t I already hear this one?”

That said, it’s worth listening to. The story is insane. The gist? There’s credible evidence that global power players like Bill Clinton and Prince Andrew has sex with minors at Jeffrey Epstein’s mansions and on his private jet. Epstein probably didn’t commit suicide. And, lastly, there’s probably videos of all the sex acts and they’re with a guy who is hiding out in Russia.",3,Zinnerfonda,"Choppy, but interesting story"
2019-10-12 03:55:29,"I just started listening to this podcast and also Broken. Both are covering different victims and witnesses filling in the gaps.  As these progress I look forward to how and when they start indicting those vial accomplices, whom are dining well, living life. I read about Ebstein in 2016 and watched the political wheels of both the Clintons and Trump neither of which would open this can of worms. Now we all know why. Ecstatic, they have shamed Acosta -  slime balls- all of them. Wish Ebstein was still alive in prison, he  got off easy.",5,Now queen hydrator,Filling in
2019-10-07 15:36:49,"Worth a listen . Was disappointed that it’s episode 4 and Bill Clinton is mysteriously missing from the story. Being a hard hitting journalist means setting your personal , political leanings aside. You lose journalistic credibility when you go out of your way to shield well known democrats.",5,migney moo,Good story
2019-10-08 20:14:38,And Clinton’s an angel. Way to left leaning. More like propaganda,1,kky5,Too politically focused!
2019-10-03 19:10:53,You need to erase her and her Mother from your podcast. Weinstein taint on them both. I dont believe a word they say. And Bloom thinks Andrew should own up and be honest. Huh. There’s the pot calling the kettle black. Don’t give them airtime please. I might have to delete this from my library.,4,kfigluc,Lisa Bloom? Really?
2019-10-07 00:51:59,The Kardashian ruins what would have been a decent show,1,ih8millennials,Californians
2019-10-06 22:20:02,"Not really any proof, just repetitive here say.",1,showaqha,Repetitive
2019-10-05 11:38:25,"Always have to bring in Trump. Like or dislike him he has little to do with Epstein. It seems as though many people in higher places with more power than a New York business man( Clinton, Prince Andrew), also thought Epstein was a “Terrific Guy”. I am an independent so this is not a Donald loving review, I am just so tired of hearing about him in every pod cast can’t you keep politics out of it? We all need a break and just want to be entertained.",1,e1o1s1l1,Politics ruin it.
2019-10-04 02:40:39,Get a real British person to do Andrew’s accent-surely they can’t be hard to find. The American dude faking his accent has to go.,3,Kittybo57,Good but
2019-10-03 14:44:21,"The story is good, a little out of order. The audio isn’t that great at times because it’s a lot of phone calls",4,frustrated tweeter 😫,Good but could improve
2019-10-03 17:13:08,"Why on earth would you air Lisa Bloom on this podcast. She is a Weinstein enabler & shares her very low opinion with Weinstein about women who report abuse.

She is disgusting. So is her Mother.",1,Sjeckers,LISA BLOOM IS A DISGRACE
2019-09-28 15:43:07,"It’s a terrific story. And I’ll keep listening. But because information is presented non-chronologically - and sometimes with no date at all - and because information on the same topic is presented in different episodes, the podcast is confused, confusing, and, occasionally, apparently self contradictory. As a result, the podcast raises more questions than it answers. Michael Dugan’s story, in the bonus episode, is an example. 

Dugan says that he obtained copies of Epstein’s blackmail videos from the lead investigator in the Palm Beach case; that the investigator died mysteriously shortly after Epstein’s arrest; that the FBI, claiming to have a sealed indictment, searched Dugans house - and, inexplicably, without arresting Dugan despite the claimed indictment - seized the videos (presumably Dugan copied them and concealed copies); that the tapes and their decryption codes are now with persons in 5 countries; but none of them have both the codes and tapes; and that Dugan has set up a plan for videos to be disclosed should anything happen to him. Dugan ? In the Russian Federation under a grant of asylum, fearing for his safety and his family’s. 

Dugan’s story - for which Dugan offers little evidence or analysis - reads like a Tom Clancy novel. But not a word of it, to my knowledge, has been reported in the U. S. media.",4,JoJo 8ball,Interesting But Hard To Follow
2019-10-03 11:31:56,Why are they including any input from Lisa Bloom and Gloria Allred? Those two hypocrites represented Harvey Weinstein and helped him cover up his predation. More proof you can’t trust anyone in this world.,5,oakhh3,I like it BUT...
2019-10-03 07:30:14,Just another slam on Trump! More political BS to make Trump look bad. Trump had nothing to do with Epstein. Trumps testimony to authorities was instrumental in Epstein’s arrest in 2008. Also Epstein was banned from Trumps night club after he tried to proposition a 14 year old at the club. Sounds like the podcast got their information from the mainstream media. I don’t trust any of this because of the little false implication that Trump was anything like Epstein.,1,applespicecake,Epstein
2019-10-01 22:10:44,It is really obvious who are you try to trash and then you suggest that Clinton just use his plane ha ha ha the man is a pervert and Epstein even have a picture of Clinton in his house.....I don’t even want to go to de other men that you try to clean up. I listen to three episodes and could not even finished that one because your biases.,1,Maglava,Sides
2019-09-29 21:22:41,Lol the excuses people make. “These stories are just like conspiracy theories. I don’t know why politics are being brought up....” etc etc etc.  Do you other reviewers really think this man magically got rich? Please. Blackmail. Period. You won’t ever see the proof on others either. Guarantee it’s been destroyed already.,5,Carol22l,Really...
2019-09-26 17:15:04,So in listening to episode 3 there is some confusing facts. One person says Chris Rock was a known passenger and someone else says it was Chris Tucker. Whichever Chris was not involved with Mr Epstein I can imagine might be pretty upset with having his names linked to Mr Epstein.,3,Laustin1125,Confused
2019-09-24 10:23:39,I don’t understand why everyone had to speak so fast. Please slow down the speed. Some of the words are running together and it is difficult to understand.,3,Reggie4589,Epstine
2019-09-25 16:34:03,I wanted to hear about Epstein - not how Trump was definitely his friend but Clinton barely knew him - that’s not even possibly true considering Clinton flew on his plane 27 times and Trump kicked him out of Mar a largo for soliciting underage girls. Listen to this podcast if you want a weird pro Clinton slant to this but I call BS,1,Uniquely_Awesome!,Ummm politics much?!
2019-09-24 02:40:07,They’ve interviewed people who’ve met her and know how to say it. Just mimic that!,3,Ella_Vader,Gritting my teeth every time the narrator says Ghislaine
2019-09-22 05:44:10,The Hidden Truth Show podcast does great deep dive interviews with people close to Epstein. This one is a good start; check out hidden truth show to go deeper.,3,janthonybr,Good but check out Hidden Truth Show!
2019-09-23 15:19:07,"I was midway through the second episode before I stopped listening and unsubscribed. The people interviewed provide no facts just opinions, especially the female journalist whose name I can’t remember. There are plenty of facts on this monster available. Listening to that woman comment on how his house did not live up to palm beach standards was enough for me to turn it off.",2,preferred facts,Too much conjecture
2019-09-23 15:05:19,You discredit yourself in the first 3 sentences. Next.,1,ol Carl,Trump didn’t like him.
2019-09-22 15:50:04,Honestly way too long yo be waiting for a subsequent episode. What is this 2004?,5,YoMomsMan123456678,Disappointing turn around time
2019-09-21 21:40:13,Thank you interviews great can’t wait to hear the rest.  Don’t pay any attention to negative reviews.  Well done,5,adele57,Great podcast
2019-09-21 08:56:15,"Never heard of JE until the charges came out. An interesting listen to this and decide whether he was a genius or a grifter.   I don’t know where the disparaging reviews are coming from, I am truly enjoying the listen.",5,SusieQ58,So far pretty good
2019-09-19 18:11:58,"Really enjoying this so far. Not sure what this silly recent spate of bad reviews (mostly referring to the host’s voice) is about. I find it very well produced and easy to listen to. Methinks another (less well-produced, more chatty) podcast covering Epstein might be defensively posting bad reviews...allegedly. I tried that one, but the hosts are really off-putting. Unlike the other one, this podcast has great interviews with actual people in the know. Keep up the good work.",5,JeniWhyWontReviewsGoThru,Good start
2019-09-19 02:34:41,This really shows the sad facts drawn  from years of investigating this horrific story. Well done-,5,Facts Surface,Facts
2019-09-19 17:52:56,Hosted by a sex pervert,1,jimstclare,Made by a sex pervert
2019-09-14 14:02:53,There are SO many details in this that I’ve never heard. Wish it was longer! Can’t wait for next week.,5,EllieMVOB,Can’t believe it
2019-09-17 01:50:48,There is no speed adjustment in settings. OMG the narrator sounds like she had a dozen shots of espresso mixed with Adderall & Red Bull! Horrible narration,1,Jenrhe,Talks way too fast
2019-09-16 04:44:41,I found it jarring that your narrator repeatedly mispronounced Ghislaine Maxwell’s name.  The “S” is silent — which is evident on any cable network or by listening to the woman interviewed in this segment.,2,EmLeFay,Know your material!
2019-09-12 22:25:51,This is so interesting and good. So many details I didn’t know. I wish it came on twice a week.,5,EastEZ,Soooooo Gooood
2019-09-12 18:13:53,"The story of Jeffrey Epstein is so bizarre, twisted and mysterious that it's tough to know what to believe. This podcast seems to be providing some welcome illumination, and I'm curious to see where it goes.",5,MediaGeekCentral,Great Insight Into a Twisted Case
2019-09-12 17:23:51,Loved The First Episode! Really goes into detail on how insane he truly was!,5,Elippman,Really good!
2019-09-12 16:00:24,I love them! Can’t wait to hear where this goes!,5,KoligStoodunt,Conspiracies
2019-09-12 14:31:51,"And so, the plot thickens. Can't wait to hear how this insane story unfolds.",5,@pagesarah,The Plot Thickens
2019-09-12 14:23:20,I’m already hooked and ready for the next episode!,5,GagaForAudio,Let the games begin!
2019-09-12 14:23:10,cannot wait to hear more,5,leah44444,so so excited for this!!
2019-09-10 14:29:36,The story that keeps growing. This one sounds juicy!,5,Riothag,"Well, this should be fun!"
2019-09-05 15:17:00,Looking forward to listening to listening to the real time reporting!!,5,Comedy227,So real time!
